2022-02-12 17:53:17,267 INFO  Logger.cs: 70 - 
2022-02-12 22:07:07,080 INFO  LinkNode.cs: 35 - Building node base_link
2022-02-12 22:07:07,080 INFO  LinkNode.cs: 35 - Building node toilet_seat
2022-02-12 22:07:07,080 INFO  LinkNode.cs: 35 - Building node toilet_cover
2022-02-12 22:07:07,081 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\career\HiveBotics\GrabCAD\Hivebot 3.2_new\Environment\eco_toilet\Eco_m188.SLDASM
2022-02-12 22:07:07,081 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t o i l e t _ b o d y - 1 @ E c o _ m 1 8 8                
2022-02-12 22:07:07,081 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\HiveBotics\GrabCAD\Hivebot 3.2_new\Environment\eco_toilet\toilet_body.SLDPRT
2022-02-12 22:07:07,082 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w a t e r _ b a s i n - 1 @ E c o _ m 1 8 8             !   
2022-02-12 22:07:07,082 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\HiveBotics\GrabCAD\Hivebot 3.2_new\Environment\eco_toilet\water_basin.SLDPRT
2022-02-12 22:07:07,082 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2022-02-12 22:07:07,083 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for toilet_seat from D:\career\HiveBotics\GrabCAD\Hivebot 3.2_new\Environment\eco_toilet\Eco_m188.SLDASM
2022-02-12 22:07:07,083 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t o i l e t _ s e a t - 1 @ E c o _ m 1 8 8                
2022-02-12 22:07:07,083 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\HiveBotics\GrabCAD\Hivebot 3.2_new\Environment\eco_toilet\toilet_seat.SLDPRT
2022-02-12 22:07:07,084 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link toilet_seat
2022-02-12 22:07:07,084 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for toilet_cover from D:\career\HiveBotics\GrabCAD\Hivebot 3.2_new\Environment\eco_toilet\Eco_m188.SLDASM
2022-02-12 22:07:07,084 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t o i l e t _ c o v e r - 1 @ E c o _ m 1 8 8                
2022-02-12 22:07:07,084 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\career\HiveBotics\GrabCAD\Hivebot 3.2_new\Environment\eco_toilet\toilet_cover.SLDPRT
2022-02-12 22:07:07,085 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link toilet_cover
2022-02-12 22:07:07,136 INFO  SwAddin.cs: 344 - Showing property manager
2022-02-12 22:07:17,526 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-02-12 22:07:17,527 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
